approximant,coa_phase,dec,distance,f_lower,f_ref,inclination,lambda1,lambda2,mass1,mass2,polarization,ra,spin1x,spin1y,spin1z,spin2x,spin2y,spin2z,tc,event_label,f_lso
IMRPhenomPv2,1.0838415672627797,-0.2370105191996128,2433.0317385588046,10.0,10.0,0.6279074309625384,0.0,0.0,43.44560933937717,34.62685219906273,1.1020073420455303,4.448811073861879,-0.7176770109156666,0.1873087147333498,0.0548495199206136,0.1702907347262257,0.2177273430249894,0.2773585609315671,1251927157.820671,8621,56.32171282784608
IMRPhenomPv2,4.399919635320089,-0.7742765779061992,6389.197214275125,10.0,10.0,2.9664378115809744,0.0,0.0,45.37770082790491,33.98672963277956,1.9884107758029927,2.586289610260548,-0.0254159827778586,0.0944832953077503,0.1470578229894161,0.0641403203695043,0.0703979390455752,-0.0262509037772512,1251933446.056666,8712,55.40485495841038
IMRPhenomPv2,6.096302687714847,-0.348544613464414,5503.987279833997,10.0,10.0,2.4767606642975526,0.0,0.0,40.23048546525939,33.43051647922479,0.0093121356613457,3.2513469309367258,0.0354424742158635,0.0050382135618197,0.0596593144873943,0.2334801643500837,-0.072706508830416,-0.0567291207526182,1251939047.207024,8793,59.69474542099052
IMRPhenomPv2,2.2829316141276554,-1.0184213593989688,1709.2307638929858,10.0,10.0,0.280333266247586,0.0,0.0,44.13309559316236,30.61450801116011,2.400179593372304,2.405920271811087,0.0998897998694318,0.1305624799486004,0.0640821402108351,0.3336096708181915,-0.1817016057004063,0.112752522524343,1251939189.9224606,8795,58.82696630393103
IMRPhenomPv2,2.109873868128552,-0.5100152005939763,1706.2050178161724,10.0,10.0,2.958470276410424,0.0,0.0,33.98342100503685,33.5419030850865,0.4296510250287203,5.765882084099363,0.2978007005711511,0.4698550011230931,0.0181734666199986,-0.030902277283628,0.1612371536916276,-0.0995524789500562,1251942904.5786493,8849,65.11889898762037
IMRPhenomPv2,3.84397632677356,-0.9000678207968748,2288.3713416377086,10.0,10.0,0.5726962376174589,0.0,0.0,47.46912691112434,27.13344072022402,2.653267065696282,6.24576133279077,-0.0099802064097925,0.0336772641295671,0.0861584534599109,0.6005209975066201,0.274432410950599,0.0235603223404434,1251945671.8587978,8889,58.94133269326452
IMRPhenomPv2,1.9202859697749144,0.3919045455422307,2983.843040014856,10.0,10.0,2.310605060333219,0.0,0.0,51.04271659382543,22.035415915437223,0.7294577363724116,0.4293961658016948,-0.4169208401871763,-0.3024076931487091,0.2333393848796546,-0.040210199419694,-0.4683703118645004,-0.0547228761315261,1251950917.2619154,8965,60.17086928122758
IMRPhenomPv2,3.1650191272704866,0.079061754664868,2302.4471529042344,10.0,10.0,0.4399174840242293,0.0,0.0,35.252862650400004,32.827006149534064,1.2657531325128255,4.815678945999974,0.0755569894574545,-0.0407943787076379,0.8704699509975955,0.0037043788528647,0.0046407411905794,-0.1713269041833904,1251953202.9038053,8998,64.5884728634396
IMRPhenomPv2,1.8845026629844408,-1.1508415358930628,1877.5250743166828,10.0,10.0,0.253114690175565,0.0,0.0,51.63716775433845,27.649276907138745,0.2048265676184457,1.5087476504888804,-0.0102287374263226,-0.3275970034785459,0.6052699305106303,-0.2434989442752205,0.3108988036379072,-0.4523546991957395,1251958892.8828738,9080,55.45935093073383
IMRPhenomPv2,6.216134541638098,0.6360744708310776,1087.0121953842463,10.0,10.0,1.9691228759777395,0.0,0.0,49.39665727431733,24.53707348627439,1.9404167403277928,3.211690570902436,0.0015546126685721,-0.0095033364454412,-0.0087350849166878,0.7496450049315354,0.0980497411677996,-0.4588478156460497,1251981078.389656,9401,59.47454177268247
IMRPhenomPv2,4.2571037603867,0.1172908959560798,1730.5907785469342,10.0,10.0,0.6676177241693816,0.0,0.0,35.705428799367674,30.62477578596458,0.5576721543042841,3.282302301368388,-0.0350330132026483,0.0105271333042461,-0.2996244948298256,-0.5083330878837694,-0.2677049870321111,0.60682657430611,1251984952.0177653,9457,66.29219351908087
IMRPhenomPv2,3.07274742159565,1.382812906926019,2803.349328366957,10.0,10.0,1.949494160767378,0.0,0.0,41.12062751108908,33.29564915454195,1.107156693858773,3.4258993007532808,-0.228546890693447,0.4250654792749214,0.4182448081664471,0.3397789397344016,-0.7404788139730476,-0.0171248935246386,1251986117.157471,9474,59.088884254295074
IMRPhenomPv2,5.877352608151925,0.015157079345603,2379.875246210128,10.0,10.0,0.5523740936428269,0.0,0.0,33.667795057347774,31.654406635571537,0.0857430782106593,1.4228985991613312,-0.7190808712771536,0.4594088448028441,-0.4305848896699735,-0.0016470904871152,0.000514082156551,-0.0023861696581218,1251988174.1894107,9504,67.31516459292445
IMRPhenomPv2,3.209560847811427,0.7037035105689512,680.6872974136596,10.0,10.0,0.9555490515020384,0.0,0.0,42.01838283227489,30.01362776611916,2.446715201490841,5.23609767667958,0.0817347979035225,-0.1746188354957069,0.2026751578160548,0.1254684773013452,-0.2250011465765923,0.0527869092531475,1251990322.7846315,9535,61.04473166863269
IMRPhenomPv2,0.0548722437395113,0.2176577920292903,2365.5318313147886,10.0,10.0,2.964558939063975,0.0,0.0,40.98719781567285,26.769621998006183,1.8332831646298275,1.148720256254504,0.0825143806323493,-0.0237073472358491,-0.1309342224089249,0.574520222562296,-0.0253143467106188,0.5933843730034507,1251995796.9852464,9614,64.89641589765627
IMRPhenomPv2,5.778533391862949,0.6909292917143931,1078.684299731241,10.0,10.0,2.195829201266809,0.0,0.0,44.53157682863576,24.786595226027394,0.7356443310000553,0.4109390837696667,-0.1349349324421626,-0.1195999129289786,0.098451475178505,-0.0830864820742779,0.3626132559364432,-0.3682227120973268,1251998216.330254,9649,63.43466118903904
IMRPhenomPv2,4.576056091656265,-0.6703340422105151,2025.86676466746,10.0,10.0,1.9767610503945,0.0,0.0,45.59224475159288,26.326977977010262,1.8656615245477737,2.190365174830008,-0.3248544825527863,0.6368670008732319,-0.1480338472262774,0.7583880764572019,0.0535782381847222,0.0533156226170574,1252002414.4312575,9710,61.14046553484596
IMRPhenomPv2,0.95313974123663,-0.3409205592380844,3618.131973485499,10.0,10.0,0.7305548134898693,0.0,0.0,56.88672985364831,22.54548210855732,2.768419144640183,2.08280848067868,0.7178424437374777,-0.4442795787391134,0.2550861087353487,0.1952495818781461,-0.5831207871452984,0.7304577892024721,1252002780.609749,9715,55.35757660410207
IMRPhenomPv2,0.8722910284099933,0.8474746300299194,3673.0984373461024,10.0,10.0,1.0969064878554096,0.0,0.0,40.65365823460445,33.37589781196807,0.9095009257889244,4.392342097848094,-0.1019054532799431,0.5802059615273578,0.0663300945015242,-0.4368673714682797,-0.2211243718059251,0.2724403772410237,1252003105.3395004,9720,59.39755677806275
IMRPhenomPv2,3.0221586742866977,-0.7367177821496991,3107.492081477086,10.0,10.0,0.3956406488091588,0.0,0.0,46.56064737068229,31.45031904986032,1.7750349484655874,3.3642537401976087,-0.1714026908110161,-0.1491603930866378,-0.2051203458357574,0.0137336489169555,0.0334479089841373,-0.0312957926087755,1252011329.6574352,9839,56.36611056484956
IMRPhenomPv2,4.4543884306087405,0.7061809691708677,2470.388673392249,10.0,10.0,1.8795151364359528,0.0,0.0,40.00156947620548,39.93208184421548,3.004227802304697,4.83584838840452,0.2776743595071779,0.5981147188146252,-0.1296546342039628,-0.7277468591860154,0.131228089419942,0.2308031931461711,1252011493.670398,9841,55.01030774766707
IMRPhenomPv2,2.604985122625056,-0.4869917405299825,3422.493818393706,10.0,10.0,0.9678000656078752,0.0,0.0,37.50429915016187,26.74533310202,0.6462385923140727,2.8210996761672167,0.1298365270823495,-0.203099778962545,-0.4684178691531833,-0.1141731679832856,-0.1508846479150369,0.1268477282630675,1252017088.5348318,9922,68.43890936639168
IMRPhenomPv2,3.825239869224181,-0.3733475328398827,1145.0377455260884,10.0,10.0,0.3603130401589694,0.0,0.0,34.57689082032335,31.581720797193523,1.5456587864888998,3.331606381529108,-0.7712570049943825,-0.1096959683602474,0.0682189935621298,0.0106060497774968,-0.0785080103598211,0.0414014910793099,1252018537.6066196,9943,66.46413295297792
IMRPhenomPv2,1.3106503469121082,0.3524732450469759,1051.903519693202,10.0,10.0,1.4130295275382578,0.0,0.0,54.12383778231865,23.55783567337039,1.3631429133900896,5.6510869474354894,0.8332563452846071,0.1268374201090466,0.1782698003247868,0.2504226304378102,0.3146025601921112,-0.6756575683669,1252025566.625653,10045,56.605046762275215
IMRPhenomPv2,5.822761782690052,-0.8886308194134254,2778.7374952035843,10.0,10.0,1.4655967153986875,0.0,0.0,36.118530124876834,29.948219829617344,2.791400181733087,4.938500953367959,0.188895864275829,0.0705932182393902,-0.2372359500797155,0.3333891845770335,-0.0603525765374386,0.1624854784881017,1252033955.2051585,10166,66.5565471520815
IMRPhenomPv2,4.61372776951459,0.1214174344347872,1092.1424299377768,10.0,10.0,1.9902613215578508,0.0,0.0,40.58196724029906,31.89910060311928,1.8990672855215849,0.1968113677002982,-0.6639319658267859,-0.0333939618291463,0.3259612898395374,0.2218341492225571,0.5616340741476821,-0.1083625920388463,1252052606.8115482,10436,60.6665283689023
IMRPhenomPv2,4.968523939441631,-1.1411050743105986,6127.189193117896,10.0,10.0,2.795280181192007,0.0,0.0,36.18355321518379,33.64149855106948,1.642522627245397,0.1649482943722417,0.3631498044456846,0.3597698606395516,0.5256691512085283,0.3528909335502555,-0.2571365043244299,-0.2068852871577145,1252056401.215774,10491,62.97417112200759
IMRPhenomPv2,5.473248621402442,0.9331028453373394,1254.3055265122089,10.0,10.0,0.5823269123582104,0.0,0.0,39.20838516591252,32.13690716946212,1.4178773168683585,6.252563101375554,0.1402609072792629,-0.2277974332793512,0.2449769597131734,0.0301925771405483,-0.1209307490141813,0.0175561886869555,1252062216.0993118,10575,61.63230417307928
IMRPhenomPv2,1.6460252392985544,-0.4152282550926605,1177.8654862283888,10.0,10.0,2.8398159724711887,0.0,0.0,36.02180056050214,34.64240426390465,2.576569609027118,0.5514372011191571,0.6390546749001454,-0.0821259794870387,-0.675794733738278,0.0049179557300034,0.3871187996965211,-0.8308775973169022,1252067111.1750567,10646,62.226338914555015
IMRPhenomPv2,0.6340636511477834,0.0349645830703367,1587.0234836762136,10.0,10.0,2.035998462074676,0.0,0.0,56.64206308572819,13.11529877627757,1.3575370159238165,3.376276934290028,-0.3910132066871162,0.7947013134211077,0.1132128545071721,0.5697906886384302,0.0708463279047412,-0.6076817914448757,1252069187.849312,10676,63.03527887464518
IMRPhenomPv2,0.4798268934764845,0.5632059477371468,2872.1175609918387,10.0,10.0,2.199993352047777,0.0,0.0,54.46639093196089,19.88289825426801,0.4770723759045125,3.1196073930209955,0.5153400737636299,0.23046151758104,0.791425460752188,-0.8238572096332297,-0.1532995350856612,0.2413418185907184,1252076458.9678178,10781,59.142122361346296
IMRPhenomPv2,4.593665933515041,-0.738251398414808,584.5410016410797,10.0,10.0,0.9629775248610382,0.0,0.0,38.333559738574046,28.891750156126083,1.695151497882088,0.912022044640714,-0.0812433204099459,0.209281889058869,-0.1471573440234378,0.083875007846804,0.4862641850501341,0.0801013863058107,1252077827.732019,10801,65.4095126585312
IMRPhenomPv2,4.657339834558863,-0.4662585102377191,2683.960711069093,10.0,10.0,1.5920611778382914,0.0,0.0,44.66916987382752,26.26778746261478,1.485887617413761,1.277219436393044,-0.9416235210685971,-0.2376897953946706,-0.2150771684393323,-0.041339278722407,-0.2653285415398127,0.3139070790845544,1252078177.07454,10806,61.98707871943246
IMRPhenomPv2,3.05899029635106,-0.1991682698559859,1205.4173148428624,10.0,10.0,0.76094514497798,0.0,0.0,50.202307751392816,20.633054198910976,1.2498256123868303,0.0280834770886313,-0.1923565698430202,-0.3191668450033308,-0.7943747749239759,0.0451040622143768,-0.0235053538199052,0.0458180998390471,1252078310.5942004,10808,62.07598348429436
IMRPhenomPv2,0.8148489672580195,0.210095079204528,1867.336895935456,10.0,10.0,0.8843239468001347,0.0,0.0,37.8830006826576,32.90267036419446,1.6372904590945672,6.108405000864843,-0.1042004043082814,-0.0362284422365587,-0.2465874974194541,0.3928392852538842,-0.0006571727522647,0.2090640757918707,1252078731.7652547,10814,62.11956026553229
IMRPhenomPv2,5.365575115563186,0.1801040579374765,3390.522771646778,10.0,10.0,2.842291138463436,0.0,0.0,45.44503256370799,25.30790836817692,1.9481946890728767,4.199615317861309,0.29097225252421,-0.9044793301867284,-0.2577124752232596,0.5937935690461783,0.3558052394379663,-0.4436368563800964,1252079490.9489498,10825,62.14829660245936
IMRPhenomPv2,4.269800048651121,-1.2426112714470556,3419.6686047839603,10.0,10.0,0.3960695825027994,0.0,0.0,36.65269452661788,29.075810263928904,1.54110583320135,2.763897038480605,-0.0152734077431201,-0.0354352343809009,0.0190903870189556,0.1070888470959968,0.0509544454082603,0.022099975528963,1252092267.2505472,11010,66.89905350111482
IMRPhenomPv2,4.167894738051252,-0.7403342773938361,1287.1451033812832,10.0,10.0,2.7192260777976283,0.0,0.0,39.4035935412237,32.20817264311604,2.968333623244478,5.55714214121896,-0.1871260598075622,-0.0417994212104473,-0.3678730539121281,0.0439538323581356,-0.2849322442732033,0.1243744120243072,1252092635.4473374,11015,61.4029648034663
IMRPhenomPv2,1.7673187842387514,0.6559864770719647,1376.002190186828,10.0,10.0,1.8485720899005111,0.0,0.0,40.96549130723479,30.20133479702669,2.1386029462119955,0.0045611806057326,-0.2055983534398796,-0.0008193421326096,-0.5231271920101292,-0.2844851463578211,0.8631330519653652,-0.12990536839558,1252106109.924912,11210,61.786860525282975
IMRPhenomPv2,0.7991299220974736,-0.177950616990889,2766.4003375384814,10.0,10.0,0.6525046293325635,0.0,0.0,35.16530566263484,30.18732945772669,1.192064501573575,4.303184832566349,-0.0842484858575432,-0.5123107536166598,0.6689765702824193,0.0352362290032453,-0.0897368409779883,-0.0044357703443634,1252111703.7217946,11291,67.28381725438749
IMRPhenomPv2,1.696970769617247,0.3698168736643399,1502.8329272992255,10.0,10.0,1.633331245964995,0.0,0.0,48.62089232819308,25.40487839215873,1.840352518358625,1.8308493512686752,0.6762862525454753,-0.2130382161062141,-0.2311615735470045,0.4929555162740003,-0.6375322003181303,-0.2670925790434855,1252113625.754412,11319,59.40059408692063
IMRPhenomPv2,3.618434550269268,-0.224785295651054,1447.403420591719,10.0,10.0,2.9639334504160337,0.0,0.0,34.88339743170181,34.82095116438087,2.000677174856889,3.0364142793633366,0.0672262683086216,0.0264282504692019,-0.0756296848010352,0.2161581802982176,0.1192322704472412,0.5329842813424666,1252117427.956452,11374,63.083220015604425
IMRPhenomPv2,0.3190503456892715,0.2162123793248451,2756.425574490665,10.0,10.0,0.9812070380331356,0.0,0.0,34.334092528540936,28.677967790793065,1.7150101562916726,4.706990305896667,-0.7475606497933563,0.2304294948662869,0.2032444909694674,-0.375009430972491,0.1190811464169141,-0.1361308378992553,1252122077.8288713,11441,69.78306591225498
IMRPhenomPv2,2.987456505531569,0.9374930602281388,5802.51295324591,10.0,10.0,0.2184502783145364,0.0,0.0,46.57975140965308,26.99056966251507,0.0737262657428839,4.097449266263112,-0.3502787956712208,0.0133869327536473,0.4522047138084887,0.0045162152215697,-0.0331784359190014,-0.0148665264245512,1252151108.7483158,11861,59.76832361812994
IMRPhenomPv2,4.359450357130867,-0.0781778876825782,1003.99393052362,10.0,10.0,1.7624193399008483,0.0,0.0,45.68088697519983,19.095841720402785,1.3069228342488932,6.075864860230104,-0.484589492858904,-0.3441271238426565,0.566845858975059,-0.1586002725761001,-0.1563370236291781,0.5373775697706822,1252153578.7103298,11897,67.88201329514769
IMRPhenomPv2,1.314856435429561,0.444277743867981,589.9375513744656,10.0,10.0,2.248830425413229,0.0,0.0,47.69399473994702,18.09485782012534,3.0242221022974185,3.2892049239505323,-0.0502738098249737,0.8187740495690794,0.4446299075981689,-0.2825874973683046,-0.3839541443104766,-0.3128578197180923,1252194636.1554098,12491,66.83768735008674
IMRPhenomPv2,0.8768947013607926,1.4347517993231862,2333.809872324807,10.0,10.0,2.494126188256005,0.0,0.0,51.01331122907904,24.299051138226503,1.551697543563771,4.282974999034075,0.1176746434566244,-0.1227400533637624,0.5290817107721928,0.0043047627782327,0.0085742720257652,0.0027993243671477,1252196712.7324157,12521,58.38582963425888
IMRPhenomPv2,5.7604414985822325,-0.0637295977011595,2735.711516918524,10.0,10.0,2.7420850867771485,0.0,0.0,39.03282473721531,36.02097874177051,0.9032051033827496,3.9724482447151934,-0.3410599000583083,-0.4513163175637495,-0.6681181822289051,0.0749983377682685,-0.0543859930085268,-0.0351140339387273,1252200031.628588,12569,58.586967677956885
IMRPhenomPv2,2.6821952608603183,-0.4098139463123046,3860.257157035494,10.0,10.0,2.8699227303015102,0.0,0.0,43.27318630061635,35.46433982484285,0.359623701658697,0.4004749030053651,0.0219418172618648,0.299233571912512,-0.0033451068767973,0.0076558947832317,0.0036349052574638,0.0457440597863276,1252219949.7833016,12857,55.84598570603652
IMRPhenomPv2,1.2464209344524786,0.4841944059049251,1437.8041059139562,10.0,10.0,0.9066947891456096,0.0,0.0,36.886062978139066,28.41117498682333,2.04293793679772,1.5763197175596029,0.1540640745506939,-0.1272227661233773,-0.1979274837957071,-0.7264139784876275,-0.5894500675950016,-0.2338195384742785,1252265986.2918704,13523,67.34089979258442
IMRPhenomPv2,1.596014477903662,-0.3335620119130004,3756.70829602623,10.0,10.0,0.4961502814101155,0.0,0.0,51.017821897695455,19.86615317076209,0.112383385040584,4.058772274754002,-0.1841475596162559,-0.0585905504814967,0.1580378375972774,-0.3874044871356172,0.1322455674036013,0.788407723026842,1252282925.7368896,13768,62.0334109971177
IMRPhenomPv2,3.069014147594187,0.1467192575389148,2539.5389655717054,10.0,10.0,2.110818225527675,0.0,0.0,45.058687035218696,21.43745366129152,2.9956699166443688,1.6489795636769662,0.3871350461114664,0.127049801216299,0.2081542218345696,0.1679030772037809,0.1585457519779522,-0.4365742229698984,1252304271.3037944,14077,66.12676634272458
IMRPhenomPv2,5.95611620356141,-0.5562849574015777,5522.931712094155,10.0,10.0,0.3947690977412609,0.0,0.0,46.90776439200374,32.408438266453274,0.1960967269033566,5.166511378573862,-0.5583395617408862,-0.8061569630308807,-0.1572756722774218,-0.1632153179428912,-0.1045321990457642,0.1099868197424922,1252305592.5615387,14096,55.438543590717735
IMRPhenomPv2,1.1976538700376769,-0.4899591933426718,1057.3333928300667,10.0,10.0,1.4923010514827442,0.0,0.0,41.977414640742886,32.39820882891011,0.2972821442051441,1.102291340320836,-0.0761984750227229,0.0752019823209184,0.043352426316948,0.0914309145805462,0.2589742122696355,0.1402849263602873,1252315136.3350763,14234,59.12118182545686
IMRPhenomPv2,3.339373862135555,-1.2246722516781228,2266.402588618937,10.0,10.0,2.433822428607498,0.0,0.0,43.22158285258482,34.37589268916569,1.1136125563889956,2.730356702745898,0.0774469531254484,0.0775705701264187,0.0555252155800815,-0.0284855052948204,0.089201804321496,0.034328822533347,1252321689.873185,14329,56.66646663221947
IMRPhenomPv2,6.155338836301917,-1.002981108624472,1955.1319339087968,10.0,10.0,2.271409756533844,0.0,0.0,37.95804651003495,36.462071724354985,1.762008930129826,4.241811006768501,-0.0145497475910392,-0.1392583805628394,0.1097597322138408,0.2322695581374871,-0.5749213095437999,0.7729610266758069,1252324312.0545695,14367,59.0858340842989
IMRPhenomPv2,5.575709688409905,-0.860860949337093,3380.6344639476174,10.0,10.0,1.0374700462483946,0.0,0.0,33.68873841019613,29.48549643684413,3.020235260335584,5.745192955779981,0.4138098874204239,0.1978764564473568,0.0289309159543599,-0.0403615334165614,0.0561416563122432,0.0173171563659879,1252326612.1334474,14400,69.60392585961142
IMRPhenomPv2,5.321035793668373,0.946384488811634,2795.20333132707,10.0,10.0,0.6944059668991877,0.0,0.0,40.35583059277896,34.69873410356712,2.5215071246035383,3.5973579806338294,0.3188434226617409,0.1411473929476103,0.1830889582758738,0.1768931595204875,-0.7296920099031526,-0.317232523317684,1252334822.9852211,14519,58.586373478029664
IMRPhenomPv2,5.934036183476157,-0.0378280721605921,2367.8803643288343,10.0,10.0,2.608176922842396,0.0,0.0,38.13284416086163,34.16846238411638,0.5632000248722673,1.6931549540177329,-0.0267792218363797,0.2275589081346216,-0.037041142687355,-0.7541808226298681,0.6292177246201196,-0.0544555848157046,1252340501.392374,14601,60.817362350092885
IMRPhenomPv2,4.07863900830409,-1.0785419861590844,1246.4717114673233,10.0,10.0,2.184696277939243,0.0,0.0,36.19951304497116,34.16044078416588,1.4920582215613818,0.2080499986676812,0.1075331443536714,-0.0973987232679491,0.542645085358484,-0.1597987627647071,0.2659643776814842,-0.1612958767827169,1252341326.249202,14613,62.49541847638535
IMRPhenomPv2,2.6792177497796623,1.025773278658109,2549.396650013104,10.0,10.0,0.9102069273164444,0.0,0.0,38.77066578689051,32.73157872252109,1.021502586403645,4.419177610798047,-0.6847411015886504,0.5987450793350695,-0.0477635893099414,0.4317643392913999,-0.1054772487843019,0.2094072518049035,1252341728.4977152,14619,61.49701717338796
IMRPhenomPv2,2.316301149773445,-1.2808283750419618,4042.440868265918,10.0,10.0,0.9437421317893402,0.0,0.0,36.07724881940229,32.61622011847632,0.6997181516570962,2.46697832983226,0.2301557750985852,-0.111458385359204,-0.1544665619044601,0.002656815551402,0.0015151100759111,0.0009436236118861,1252345039.101141,14667,64.01154034756283
IMRPhenomPv2,4.207718059991839,0.7741961554698829,6188.615225976879,10.0,10.0,0.8247274174519101,0.0,0.0,39.35815020553933,34.93928073979908,2.859161503517468,5.700660196011385,-0.6740305803162742,-0.0614412485046564,0.4601022470714812,0.2723386425875397,0.1363115551284135,0.868638415512146,1252346508.397263,14688,59.18340247546553
IMRPhenomPv2,6.020170723691913,0.1961816656383621,3945.531668459261,10.0,10.0,0.2244329160737333,0.0,0.0,41.80564371775571,28.45210903626227,2.144663679504371,0.6107549574642636,0.0366749495655086,-0.0238294888432494,-0.0428172382838943,-0.3029086937773814,0.0500778917237607,0.2451678907921194,1252346634.074206,14690,62.58632800178197
IMRPhenomPv2,4.7093612879134605,0.0384437042357009,2296.7534206194214,10.0,10.0,2.169619152406004,0.0,0.0,43.23987569803928,28.065937683743016,1.7622074480376233,3.752127613442302,0.5309834814500446,-0.6738575085621714,0.2502935960673987,0.0549016046761414,0.1473452357636218,0.1372497485565504,1252347331.584279,14700,61.66642732182187
IMRPhenomPv2,1.254182403719054,0.6284904601115633,1320.7758152515223,10.0,10.0,1.3633191351678604,0.0,0.0,42.29694087579031,36.6200936353174,2.7831849874908268,6.21108271667984,0.0594802245552491,0.0894304458407228,0.0220445989321696,0.042747998860869,-0.3237021109343242,0.4048771100013946,1252348507.2757282,14717,55.718955809371685
IMRPhenomPv2,4.483570019705356,-1.2331063271594649,1676.647923345961,10.0,10.0,2.5196555423869818,0.0,0.0,45.46334772113327,30.788642601915367,2.043895879685908,3.072466485902369,-0.0529357891696034,-0.0302882784896725,0.012946486588609,-0.1998890160064793,-0.4141332593507403,0.0172631015777501,1252365016.6405113,14956,57.66636044386556
IMRPhenomPv2,1.5082768289476918,0.7640841460853579,1695.4034649664718,10.0,10.0,0.9228094678173184,0.0,0.0,39.212895281582,25.31960332086861,0.264316969269563,4.032998517863339,-0.2943048777306291,-0.418181850487163,-0.4346098080680242,-0.0757641416578181,0.4464058696816658,0.1681324541186203,1252372344.7260585,15062,68.13891998231244
IMRPhenomPv2,6.209994074165419,1.0092582551372562,1584.9101743853507,10.0,10.0,1.04307763301074,0.0,0.0,50.63984914866742,16.9112842715981,0.973928994648701,1.3402570499113835,0.7817019787313846,-0.1685836784996873,0.1566239136628859,0.0005944900263805,0.2080217603741383,-0.193893611386832,1252373263.8613155,15075,65.09401894375775
IMRPhenomPv2,1.087284405063437,0.5905910068874138,2508.357633358152,10.0,10.0,1.4050079680519252,0.0,0.0,49.10253739300691,27.70897119794015,1.7282973359270704,1.417042135114021,0.3504049692318587,-0.2515368179900776,0.0284169638476209,-0.7533958428728892,0.4582712232849136,-0.3220993574767326,1252378632.194421,15153,57.246301227435055
IMRPhenomPv2,1.43607205100846,-0.3245521050804234,3574.0276244271868,10.0,10.0,1.0148449339580308,0.0,0.0,43.86223706487557,35.684225727093164,1.8985318471070496,3.646277881990938,0.5137047835043002,0.7694366628494083,0.233317581958002,-0.5426071676119163,0.6905692396697208,0.2847985800925167,1252380453.197376,15179,55.278067737978965
IMRPhenomPv2,4.382358028873646,0.1713779132913193,1933.3809052141048,10.0,10.0,2.495309409607352,0.0,0.0,40.84246615890951,38.176072657972114,1.0047809797131602,5.347589819201299,0.1972286964676579,0.3403772994292016,0.5689828166770621,-0.6052233557920476,-0.6898475710991602,-0.2961895350214366,1252380940.0532763,15186,55.64738129011888
IMRPhenomPv2,2.9160569391036177,0.3759769953417667,2291.024423479034,10.0,10.0,0.4985499403244404,0.0,0.0,37.48233802352279,35.28360663262804,0.3595011360390156,0.9858080565279344,0.111278705790389,0.532633510851719,-0.1798419479628983,0.1420645222763335,-0.0204566076043747,0.0338216507111396,1252387004.500086,15274,60.42902046155711
IMRPhenomPv2,1.3142828558399484,-0.3201361540916207,3085.391089865313,10.0,10.0,0.9277965720716036,0.0,0.0,45.08655785579914,22.5150362711014,0.489021552628693,4.786759601947833,0.0094129260406854,-0.0341300583835154,0.0227628281366824,0.2277945607795717,0.4787504144458454,-0.4245732001151009,1252388312.6947885,15293,65.04542999794901
IMRPhenomPv2,2.398023028788381,-0.5219747295182613,210.21355334690824,10.0,10.0,1.8219014258706565,0.0,0.0,50.3544100457836,19.62029105252564,1.3724193379412228,5.375358527275356,-0.0348611005341005,0.0423048006930632,0.0456123740510348,0.2572741266335929,-0.3637940436393805,-0.8198979059744695,1252391375.2380192,15337,62.83949326705044
IMRPhenomPv2,4.900808966223295,1.0534453168371594,2598.63694945671,10.0,10.0,1.0673714925104785,0.0,0.0,38.298166372899445,33.71529886520468,2.4390474755521683,0.8185558920435042,-0.1566084309694444,-0.1418677209468299,0.1016293160623221,-0.0121605961325401,0.1427434427910171,-0.0116178224667843,1252392872.5783942,15359,61.06045229169747
IMRPhenomPv2,3.774984739485282,0.31845110509729,1833.831688120873,10.0,10.0,2.3001178518347136,0.0,0.0,40.85383391881971,26.19554345952404,2.847860765308347,3.4610041798720728,-0.1025590730899974,-0.1779867796064143,-0.685673718592854,0.4956934179730023,0.0682966211030897,0.4238355016085625,1252394054.1067958,15376,65.58114229337069
IMRPhenomPv2,1.4348698117008367,-0.6299998350347402,3052.7373386106847,10.0,10.0,0.367097453121975,0.0,0.0,44.670386610339385,35.1756709891847,1.0118339436222334,3.3466418444276385,-0.6883454983838371,-0.0287825208215073,-0.1491809474540815,0.0406718911839017,-0.2801127541164034,-0.3617655034288926,1252401452.3539174,15483,55.070655843592704
IMRPhenomPv2,1.4406498397113794,-0.6977492331765027,3429.3345008166098,10.0,10.0,2.7591194130421264,0.0,0.0,36.0056917229027,33.40898770375976,0.0977203587185664,1.6648452135553458,-0.525299269770999,0.4729403795883121,0.363179119373413,0.0569054529304439,0.3698011786528564,0.8466749964265045,1252404437.4517815,15526,63.34646784873141
IMRPhenomPv2,2.477435463274176,0.9893984012542406,2669.542069027667,10.0,10.0,1.737412553886248,0.0,0.0,37.378404694830586,34.99607383185131,1.9387796210763204,4.128942826498562,0.2052386150849947,-0.1108052984037253,-0.264140265198477,-0.2165681252760516,-0.3986708460275733,-0.1732066115790671,1252409417.16355,15598,60.7558748338337
IMRPhenomPv2,0.9972583469584132,-0.6836571185637829,2010.42961741684,10.0,10.0,0.6170032532225043,0.0,0.0,42.352763455033305,32.66145259334794,2.423966704272403,4.771106548603405,-0.5425862157303151,0.5080763463673784,0.1203614063736168,0.0661742584462804,0.0450734990334533,-0.0477929208703803,1252409669.3633962,15602,58.61788591771811
